state,status,percent
Alabama,Now married (except separated),47.1
Alabama,Widowed,7.1
Alabama,Divorced,12.2
Alabama,Separated,1.9
Alabama,Never married,31.7
Alaska,Now married (except separated),49.0
Alaska,Widowed,4.2
Alaska,Divorced,11.3
Alaska,Separated,1.8
Alaska,Never married,33.6
Arizona,Now married (except separated),48.7
Arizona,Widowed,5.1
Arizona,Divorced,11.6
Arizona,Separated,1.5
Arizona,Never married,33.1
Arkansas,Now married (except separated),48.9
Arkansas,Widowed,6.6
Arkansas,Divorced,13.3
Arkansas,Separated,2.1
Arkansas,Never married,29.2
California,Now married (except separated),46.4
California,Widowed,4.6
California,Divorced,8.9
California,Separated,1.9
California,Never married,38.2
Colorado,Now married (except separated),50.2
Colorado,Widowed,4.1
Colorado,Divorced,11.1
Colorado,Separated,1.2
Colorado,Never married,33.3
Connecticut,Now married (except separated),46.9
Connecticut,Widowed,5.4
Connecticut,Divorced,10.4
Connecticut,Separated,1.4
Connecticut,Never married,35.9
Delaware,Now married (except separated),48.1
Delaware,Widowed,6.3
Delaware,Divorced,9.9
Delaware,Separated,1.6
Delaware,Never married,34.1
District of Columbia,Now married (except separated),30.2
District of Columbia,Widowed,3.8
District of Columbia,Divorced,9.3
District of Columbia,Separated,1.3
District of Columbia,Never married,55.3
Florida,Now married (except separated),47.4
Florida,Widowed,6.4
Florida,Divorced,12.5
Florida,Separated,1.9
Florida,Never married,31.7
Georgia,Now married (except separated),46.5
Georgia,Widowed,5.2
Georgia,Divorced,11.3
Georgia,Separated,1.8
Georgia,Never married,35.2
Hawaii,Now married (except separated),50.0
Hawaii,Widowed,5.7
Hawaii,Divorced,9.4
Hawaii,Separated,0.9
Hawaii,Never married,34.0
Idaho,Now married (except separated),54.8
Idaho,Widowed,4.8
Idaho,Divorced,11.9
Idaho,Separated,1.1
Idaho,Never married,27.4
Illinois,Now married (except separated),47.4
Illinois,Widowed,5.5
Illinois,Divorced,9.6
Illinois,Separated,1.5
